instance_name,source_name,item_name,item_quality,item_id,url
Molten Core,Majordomo,Ancient Petrified Leaf,epic,18703,https://classic.wowhead.com/item=18703
Molten Core,Majordomo,Cauterizing Band,epic,19140,https://classic.wowhead.com/item=19140
Molten Core,Majordomo,Core Forged Greaves,epic,18806,https://classic.wowhead.com/item=18806
Molten Core,Majordomo,Core Hound Tooth,epic,18805,https://classic.wowhead.com/item=18805
Molten Core,Majordomo,Finkle's Lava Dredger,epic,18803,https://classic.wowhead.com/item=18803
Molten Core,Majordomo,Fireguard Shoulders,epic,19139,https://classic.wowhead.com/item=19139
Molten Core,Majordomo,Fireproof Cloak,epic,18811,https://classic.wowhead.com/item=18811
Molten Core,Majordomo,Gloves of the Hypnotic Flame,epic,18808,https://classic.wowhead.com/item=18808
Molten Core,Majordomo,Sash of Whispered Secrets,epic,18809,https://classic.wowhead.com/item=18809
Molten Core,Majordomo,The Eye of Divinity,epic,18646,https://classic.wowhead.com/item=18646
Molten Core,Majordomo,Wild Growth Spaulders,epic,18810,https://classic.wowhead.com/item=18810
Molten Core,Majordomo,Wristguards of True Flight,epic,18812,https://classic.wowhead.com/item=18812
Molten Core,Ragnaros,Band of Accuria,epic,17063,https://classic.wowhead.com/item=17063
Molten Core,Ragnaros,Band of Sulfuras,epic,19138,https://classic.wowhead.com/item=19138
Molten Core,Ragnaros,Bloodfang Pants,epic,16909,https://classic.wowhead.com/item=16909
Molten Core,Ragnaros,Bonereaver's Edge,epic,17076,https://classic.wowhead.com/item=17076
Molten Core,Ragnaros,Choker of the Fire Lord,epic,18814,https://classic.wowhead.com/item=18814
Molten Core,Ragnaros,Cloak of the Shrouded Mists,epic,17102,https://classic.wowhead.com/item=17102
Molten Core,Ragnaros,Crown of Destruction,epic,18817,https://classic.wowhead.com/item=18817
Molten Core,Ragnaros,Dragon's Blood Cape,epic,17107,https://classic.wowhead.com/item=17107
Molten Core,Ragnaros,Dragonstalker's Legguards,epic,16938,https://classic.wowhead.com/item=16938
Molten Core,Ragnaros,Essence of the Pure Flame,epic,18815,https://classic.wowhead.com/item=18815
Molten Core,Ragnaros,Eye of Sulfuras,legendary,17204,https://classic.wowhead.com/item=17204
Molten Core,Ragnaros,Judgement Legplates,epic,16954,https://classic.wowhead.com/item=16954
Molten Core,Ragnaros,Leggings of Transcendence,epic,16922,https://classic.wowhead.com/item=16922
Molten Core,Ragnaros,Legplates of Ten Storms,epic,16946,https://classic.wowhead.com/item=16946
Molten Core,Ragnaros,Legplates of Wrath,epic,16962,https://classic.wowhead.com/item=16962
Molten Core,Ragnaros,Malistar's Defender,epic,17106,https://classic.wowhead.com/item=17106
Molten Core,Ragnaros,Nemesis Leggings,epic,16930,https://classic.wowhead.com/item=16930
Molten Core,Ragnaros,Netherwind Pants,epic,16915,https://classic.wowhead.com/item=16915
Molten Core,Ragnaros,Onslaught Girdle,epic,19137,https://classic.wowhead.com/item=19137
Molten Core,Ragnaros,Perdition's Blade,epic,18816,https://classic.wowhead.com/item=18816
Molten Core,Ragnaros,Shard of the Flame,epic,17082,https://classic.wowhead.com/item=17082
Molten Core,Ragnaros,Spinal Reaper,epic,17104,https://classic.wowhead.com/item=17104
Molten Core,Ragnaros,Stormrage Legguards,epic,16901,https://classic.wowhead.com/item=16901
